action	A (strong, medium, weak)	A (strong, medium, weak)
stand_up_to	animations/Stand/BodyTalk/Listening/Listening_2	animations/Stand/BodyTalk/Listening/Listening_2
are_energized_by	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Emotions/Positive/Enthusiastic_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Emotions/Positive/Enthusiastic_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1
guard	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1
defend	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1
protect	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/YouKnowWhat_1
overshadow	animations/Stand/BodyTalk/Listening/Listening_2	animations/Stand/BodyTalk/Listening/Listening_2
debate	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8
debate_with	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/This_11	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/This_11
argue_with	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/This_11	animations/Stand/BodyTalk/Listening/Listening_2, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/This_11
are_guarded_by		
are_defended_by		
are_protected_by		
are_shielded_by	animations/Stand/Gestures/YouKnowWhat_1	animations/Stand/Gestures/YouKnowWhat_1
are_overshadowed_by		
are_debated_by		
condescend_to	iconic_actions-4373e0/condescend	iconic_actions-4373e0/condescend
condescend	iconic_actions-4373e0/condescend	iconic_actions-4373e0/condescend
model_for	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1, animations/Stand/Waiting/ShowMuscles_3, animations/Stand/Gestures/Thinking_5	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1, animations/Stand/Waiting/ShowMuscles_3, animations/Stand/Gestures/Thinking_5
pose_for	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1, animations/Stand/Waiting/ShowMuscles_3, animations/Stand/Gestures/Thinking_5	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1, animations/Stand/Emotions/Positive/Proud_2, animations/Stand/Emotions/Positive/Proud_1, animations/Stand/Waiting/ShowMuscles_3, animations/Stand/Gestures/Thinking_5
resist	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1	animations/Stand/BodyTalk/Listening/ListeningLeft_1, animations/Stand/BodyTalk/Listening/ListeningRight_1
are_resisted_by		
surrender_to	animations/Stand/BodyTalk/Listening/ListeningRight_3, animations/Stand/BodyTalk/Listening/ListeningLeft_3, animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/SeeSomething_4	animations/Stand/BodyTalk/Listening/ListeningRight_3, animations/Stand/BodyTalk/Listening/ListeningLeft_3, animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/SeeSomething_4
confess_to	animations/Stand/BodyTalk/Listening/ListeningRight_3, animations/Stand/BodyTalk/Listening/ListeningLeft_3, animations/Stand/Reactions/BumperRight_1, animations/Stand/Reactions/EthernetOff_1, animations/Stand/Reactions/SeeSomething_6, animations/Stand/Reactions/BumperLeft_1, animations/Stand/Reactions/Bumpers_1, animations/Stand/Reactions/Bumpers_3, animations/Stand/Reactions/Bumpers_2, animations/Stand/Waiting/Innocent_1	animations/Stand/BodyTalk/Listening/ListeningRight_3, animations/Stand/BodyTalk/Listening/ListeningLeft_3, animations/Stand/Reactions/BumperRight_1, animations/Stand/Reactions/EthernetOff_1, animations/Stand/Reactions/SeeSomething_6, animations/Stand/Reactions/BumperLeft_1, animations/Stand/Reactions/Bumpers_1, animations/Stand/Reactions/Bumpers_3, animations/Stand/Reactions/Bumpers_2, animations/Stand/Waiting/Innocent_1
pick		
select		
are_picked_by		
are_selected_by		
condemn		
remember		
recall		
deliver_for	animations/Stand/Gestures/This_10	animations/Stand/Gestures/This_10
deliver_to	animations/Stand/BodyTalk/Speaking/BodyTalk_20	animations/Stand/BodyTalk/Speaking/BodyTalk_20
send		
build_for		
pick_up		
carry_for	animations/Stand/BodyTalk/Speaking/BodyTalk_20	animations/Stand/BodyTalk/Speaking/BodyTalk_20
dispatch		
are_dispatched_by		
steal_from	animations/Stand/Gestures/Me_8, animations/Stand/Gestures/Great_1	animations/Stand/Gestures/Me_8, animations/Stand/Gestures/Great_1
rob	animations/Stand/Gestures/Me_8, animations/Stand/Gestures/Great_1	animations/Stand/Gestures/Me_8, animations/Stand/Gestures/Great_1
are_robbed_by		
reach_out_to		
sell_to		
buy_from		
sell_through		
sell_via		
resemble	animations/Stand/BodyTalk/Speaking/BodyTalk_17	animations/Stand/BodyTalk/Speaking/BodyTalk_17
are_defeated_by	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1
defeat		
lose_to	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1
are_released_by	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1, animations/Stand/Gestures/Confused_1	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1, animations/Stand/Gestures/Confused_1
release	animations/Stand/Gestures/ShowFloor_5, animations/Stand/Gestures/ShowFloor_1	animations/Stand/Gestures/ShowFloor_5, animations/Stand/Gestures/ShowFloor_1
break_free_of	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1
free	animations/Stand/Gestures/ShowFloor_5, animations/Stand/Gestures/ShowFloor_1	animations/Stand/Gestures/ShowFloor_5, animations/Stand/Gestures/ShowFloor_1
are_freed_by	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1, animations/Stand/Gestures/Confused_1	animations/Stand/BodyTalk/Speaking/BodyTalk_17, animations/Stand/Waiting/HideHands_1, animations/Stand/Gestures/Confused_1
cast_off		
vote_for		
lose_control_over		
refuse_to_pay		
are_refused_payment_by		
withold_payment_from		
withhold_payment_from		
beautify		
enhance		
admire		
are_admired_by		
charm		
are_charmed_by		
sing_with		
are_judged_by		
talk_through	animations/Stand/Gestures/HeSays_2	animations/Stand/Gestures/HeSays_2
act_via		
praise		
create_for		
silence	animations/Stand/Emotions/Positive/Peaceful_1, animations/Stand/Gestures/Everything_6, animations/Stand/Gestures/Everything_2	animations/Stand/Emotions/Positive/Peaceful_1, animations/Stand/Gestures/Everything_6, animations/Stand/Gestures/Everything_2
are_silenced_by	animations/Stand/Emotions/Neutral/Innocent_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Gestures/Everything_6	animations/Stand/Emotions/Neutral/Innocent_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Gestures/Everything_6
undermine		
are_undermined_by		
appease	animations/Stand/Reactions/SeeSomething_8, animations/Stand/Gestures/Everything_6, animations/Stand/Gestures/Everything_2	animations/Stand/Reactions/SeeSomething_8, animations/Stand/Gestures/Everything_6, animations/Stand/Gestures/Everything_2
are_disappointed_by	animations/Stand/Reactions/TouchHead_1, animations/Stand/Emotions/Negative/Bored_1, animations/Stand/Emotions/Negative/Sad_2, animations/Stand/Emotions/Negative/Disappointed_1, animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Gestures/Desperate_4, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/No_8, animations/Stand/Gestures/No_6, animations/Stand/Gestures/IDontKnow_4, animations/Stand/Gestures/Desperate_5	animations/Stand/Reactions/TouchHead_1, animations/Stand/Emotions/Negative/Bored_1, animations/Stand/Emotions/Negative/Sad_2, animations/Stand/Emotions/Negative/Disappointed_1, animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Gestures/Desperate_4, animations/Stand/Gestures/WhatSThis_8, animations/Stand/Gestures/No_8, animations/Stand/Gestures/No_6, animations/Stand/Gestures/IDontKnow_4, animations/Stand/Gestures/Desperate_5
disappoint		
lose_faith_in	animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Gestures/Desperate_4, animations/Stand/Gestures/No_8, animations/Stand/Gestures/No_6, animations/Stand/Gestures/Desperate_5	animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Gestures/Desperate_4, animations/Stand/Gestures/No_8, animations/Stand/Gestures/No_6, animations/Stand/Gestures/Desperate_5
are_pushed_too_far_by	animations/Stand/Emotions/Negative/Exhausted_1	animations/Stand/Emotions/Negative/Exhausted_1
lay_a_trap_for		
operate_on	animations/Stand/BodyTalk/Speaking/BodyTalk_9, animations/Stand/Waiting/ScratchLeg_1	animations/Stand/BodyTalk/Speaking/BodyTalk_9, animations/Stand/Waiting/ScratchLeg_1
propose_to		
marry	animations/Stand/BodyTalk/Speaking/BodyTalk_9	animations/Stand/BodyTalk/Speaking/BodyTalk_9
consort_with		
are_snatched_by		
snatch	animations/Stand/Gestures/Great_1	animations/Stand/Gestures/Great_1
catch		
are_caught_by		
capture		
are_captured_by		
export_from		
borrow_from	animations/Stand/Gestures/Me_8	animations/Stand/Gestures/Me_8
lend_to	animations/Stand/Gestures/Give_2	animations/Stand/Gestures/Give_2
deploy		
are_deployed_by		
are_fielded_by		
translate_for	animations/Stand/Gestures/HeSays_2	animations/Stand/Gestures/HeSays_2
fail_to_deliver_for	animations/Stand/Gestures/WhatSThis_5, animations/Stand/Gestures/IDontKnow_1	animations/Stand/Gestures/WhatSThis_5, animations/Stand/Gestures/IDontKnow_1
disrespect		
are_disrespected_by		
offend		
are_offended_by		
insult		
are_insulted_by		
mock		
are_mocked_by		
unleash	animations/Stand/Gestures/WhatSThis_16	animations/Stand/Gestures/WhatSThis_16
give_birth_to	animations/Stand/Gestures/Yum_1	animations/Stand/Gestures/Yum_1
receive	animations/Stand/Gestures/Yum_1	animations/Stand/Gestures/Yum_1
are_received_by		
pitch_at		
cater_to		
cede_power_to		
spread_lies_about		
enlist		
are_enlisted_by		
are_lectured_by		
lecture_to		
coach		
are_coached_by		
teach		
are_taught_by		
mentor		
are_mentored_by		
are_tutored_by		
educate		
are_educated_by		
instruct		
are_instructed_by		
study_under		
evaluate		
evaluate_with		
are_evaluated_by		
compose_with		
convert		
are_converted_by		
consult		
consult_with		
persuade	animations/Stand/Gestures/Thinking_1	animations/Stand/Gestures/Thinking_1
are_persuaded_by		
advise	animations/Stand/Gestures/Explain_1	animations/Stand/Gestures/Explain_1
are_advised_by		
counsel		
are_counseled_by		
are_counselled_by		
are_probed_by		
negotiate_with	animations/Stand/Gestures/Explain_1	animations/Stand/Gestures/Explain_1
negotiate_for	animations/Stand/Gestures/Explain_1	animations/Stand/Gestures/Explain_1
interpret_for		
interact_with		
are_hardened_by		
harden_toward		
perform_for		
perform_with		
search_for	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2
look_for	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2
are_sought_by		
seek	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2	animations/Stand/Reactions/SeeSomething_5, animations/Stand/Gestures/Thinking_2
are_tracked_by		
track_down	animations/Stand/Reactions/SeeSomething_5	animations/Stand/Reactions/SeeSomething_5
hunt	animations/Stand/Reactions/SeeSomething_5	animations/Stand/Reactions/SeeSomething_5
are_hunted_by		
fear	animations/Stand/Emotions/Neutral/Innocent_1	animations/Stand/Emotions/Neutral/Innocent_1
are_feared_by		
are_disgusted_by	animations/Stand/Reactions/BumperRight_1, animations/Stand/Reactions/SeeSomething_6, animations/Stand/Reactions/BumperLeft_1, animations/Stand/Reactions/Bumpers_1, animations/Stand/Reactions/Bumpers_3, animations/Stand/Reactions/Bumpers_2	animations/Stand/Reactions/BumperRight_1, animations/Stand/Reactions/SeeSomething_6, animations/Stand/Reactions/BumperLeft_1, animations/Stand/Reactions/Bumpers_1, animations/Stand/Reactions/Bumpers_3, animations/Stand/Reactions/Bumpers_2
disgust		
are_shocked_by	animations/Stand/Emotions/Negative/Shocked_1, animations/Stand/Gestures/WhatSThis_13	animations/Stand/Emotions/Negative/Shocked_1, animations/Stand/Gestures/WhatSThis_13
are_haunted_by		
haunt		
terrorize		
are_hurt_by		
hurt		
blow_up		
are_investigated_by		
examine		
are_examined_by		
are_manipulated_by		
manipulate		
are_brainwashed_by		
brainwash		
abet		
baptise		
baptize		
point		
are_baptized_by		
are_influenced_by		
hit		
whip		
are_whipped_by		
influence		
indoctrinate		
are_indoctrinated_by		
are_traumatized_by	animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1	animations/Stand/Reactions/Heat_2, animations/Stand/Reactions/Heat_1
delegate_to	animations/Stand/Reactions/SeeSomething_8, animations/Stand/Gestures/This_10	animations/Stand/Reactions/SeeSomething_8, animations/Stand/Gestures/This_10
watch_over	animations/Stand/Reactions/SeeSomething_8	animations/Stand/Reactions/SeeSomething_8
look_after	animations/Stand/Reactions/SeeSomething_8	animations/Stand/Reactions/SeeSomething_8
_supervise	animations/Stand/Reactions/SeeSomething_8	animations/Stand/Reactions/SeeSomething_8
are_supervised_by		
monitor	animations/Stand/Reactions/SeeSomething_8	animations/Stand/Reactions/SeeSomething_8
are_monitored_by		
are_overlooked_by		
show_loyalty_to	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Gestures/BowShort_1, animations/Stand/Gestures/Salute_2	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Gestures/BowShort_1, animations/Stand/Gestures/Salute_2
bow_down_to	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Reactions/SeeSomething_4, animations/Stand/Gestures/BowShort_1, animations/Stand/Gestures/Salute_2	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Reactions/SeeSomething_4, animations/Stand/Gestures/BowShort_1, animations/Stand/Gestures/Salute_2
obey	animations/Stand/Reactions/EthernetOff_1	animations/Stand/Reactions/EthernetOff_1
are_obeyed_by		
are_disillusioned_by	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Gestures/WhatSThis_13	animations/Stand/Reactions/EthernetOff_1, animations/Stand/Emotions/Negative/Exhausted_1, animations/Stand/Gestures/WhatSThis_13
disillusion		
are_frustrated_by	animations/Stand/Emotions/Negative/Disappointed_1	animations/Stand/Emotions/Negative/Disappointed_1
are_overwhelmed_by		
are_embarrassed_by	animations/Stand/Reactions/SeeSomething_7, animations/Stand/Emotions/Negative/Bored_1, animations/Stand/Emotions/Negative/Sad_2, animations/Stand/Emotions/Negative/Disappointed_1, animations/Stand/Emotions/Neutral/Innocent_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Emotions/Neutral/Embarrassed_1	animations/Stand/Reactions/SeeSomething_7, animations/Stand/Emotions/Negative/Bored_1, animations/Stand/Emotions/Negative/Sad_2, animations/Stand/Emotions/Negative/Disappointed_1, animations/Stand/Emotions/Neutral/Innocent_1, animations/Stand/Emotions/Neutral/Lonely_1, animations/Stand/Emotions/Neutral/Embarrassed_1
embarrass		
are_rebuffed_by	animations/Stand/Reactions/SeeSomething_7	animations/Stand/Reactions/SeeSomething_7
rebuff		
are_rebuked_by	animations/Stand/Reactions/SeeSomething_7	animations/Stand/Reactions/SeeSomething_7
are_enslaved_by	animations/Stand/Reactions/SeeSomething_4, animations/Stand/Waiting/BackRubs_1	animations/Stand/Reactions/SeeSomething_4, animations/Stand/Waiting/BackRubs_1
enslave		
are_imprisoned_by	animations/Stand/Reactions/SeeSomething_4	animations/Stand/Reactions/SeeSomething_4
imprison		
are_detained_by	animations/Stand/Reactions/SeeSomething_4	animations/Stand/Reactions/SeeSomething_4
detain		
take_as_prisoner		
arrest		
decapitate		
murder		
kill_for		
kill		
are_killed_by		
are_arrested_for_killing	animations/Stand/Reactions/SeeSomething_4	animations/Stand/Reactions/SeeSomething_4
are_arrested_for_hurting	animations/Stand/Reactions/SeeSomething_4	animations/Stand/Reactions/SeeSomething_4
are_ennobled_by	animations/Stand/Reactions/SeeSomething_4, animations/Stand/Gestures/Salute_2	animations/Stand/Reactions/SeeSomething_4, animations/Stand/Gestures/Salute_2
are_evicted_by	animations/Stand/Reactions/SeeSomething_4	animations/Stand/Reactions/SeeSomething_4
evict		
are_inspired_by		
inspire		
grow_suspicious_of	animations/Stand/Emotions/Neutral/Cautious_1	animations/Stand/Emotions/Neutral/Cautious_1
are_impressed_by	animations/Stand/Emotions/Negative/Shocked_1, animations/Stand/Emotions/Positive/Ecstatic_1, animations/Stand/Emotions/Neutral/Alienated_1, animations/Stand/Gestures/YouKnowWhat_1, animations/Stand/Gestures/Confused_1	animations/Stand/Emotions/Negative/Shocked_1, animations/Stand/Emotions/Positive/Ecstatic_1, animations/Stand/Emotions/Neutral/Alienated_1, animations/Stand/Gestures/YouKnowWhat_1, animations/Stand/Gestures/Confused_1
impress		
are_examined_by		
